registered,cnt
23,29
7,9
337,381
46,49
14,15
1,1
5,7
367,385
12,14
184,188
65,95
142,145
156,208
447,722
9,10
83,104
95,101
3,5
259,294
205,303
101,110
115,123
4,4
243,290
188,276
473,538
23,23
141,267
7,8
107,108
4,4
52,79
467,533
40,50
280,343
39,47
2,2
374,432
315,324
179,218
102,108
240,374
325,351
95,115
3,3
227,239
195,254
174,182
258,299
101,129
19,21
141,147
130,151
243,382
9,16
296,304
206,320
276,291
203,220
346,539
39,42
45,61
90,99
103,174
181,225
80,108
255,446
248,276
231,257
399,627
81,83
195,228
255,396
130,183
176,179
125,155
244,427
402,472
6,9
72,101
241,298
249,369
119,177
149,165
53,69
7,7
3,3
741,808
9,15
421,686
339,492
45,45
311,316
292,338
21,25
439,514
142,192
212,240
142,162
142,169
10,13
249,256
44,51
247,395
112,122
235,289
99,112
44,48
285,335
219,248
212,357
139,168
6,6
167,185
6,7
605,634
410,438
83,127
24,24
55,61
209,221
7,11
157,223
5,6
40,46
2,3
71,77
398,453
2,4
4,4
66,90
78,84
1,2
11,11
421,442
233,261
57,59
24,24
30,42
14,16
90,113
222,292
111,120
3,3
2,2
90,140
117,144
120,122
75,87
21,25
156,190
84,111
11,13
309,398
10,14
138,172
137,169
1,1
7,11
34,44
382,614
90,122
40,44
318,321
248,339
189,263
3,3
133,158
240,343
401,626
214,334
302,371
125,183
177,216
6,8
67,69
22,23
10,13
11,16
9,9
161,181
7,9
139,179
380,385
110,147
254,258
256,327
168,351
11,11
9,12
29,40
162,227
6,6
76,90
94,106
97,97
303,318
52,80
59,66
64,72
100,117
12,15
598,613
226,256
72,79
138,191
432,470
312,332
312,336
129,169
166,235
77,96
20,22
8,9
10,10
10,17
62,64
46,53
32,35
199,224
95,107
30,36
227,272
28,32
78,98
238,397
96,123
26,29
9,14
34,37
228,270
328,373
102,115
3,12
397,452
373,436
5,6
449,464
29,37
5,5
3,3
34,46
55,90
29,29
4,4
462,483
116,137
4,4
216,331
153,206
1,1
1,1
127,204
134,151
194,241
34,37
10,11
2,2
316,391
230,282
187,195
70,77
135,179
8,10
240,276
36,39
7,7
144,216
41,60
47,48
9,12
226,278
23,24
83,85
70,74
149,174
124,202
19,24
163,261
54,62
6,6
115,120
216,274
173,193
148,205
26,32
50,58
33,34
20,27
69,90
300,389
148,174
10,10
78,81
137,139
260,389
519,621
338,564
150,169
6,7
143,193
9,11
313,367
418,447
189,221
168,194
265,272
126,204
19,23
223,370
9,14
132,155
118,129
642,682
53,63
8,8
204,206
73,78
404,474
215,292
117,170
151,152
2,2
491,682
347,403
114,148
244,307
36,43
91,96
248,288
136,159
278,428
347,382
271,287
7,12
99,130
140,181
10,10
522,529
18,18
7,7
201,264
10,13
209,258
275,468
169,220
82,91
453,686
473,533
381,396
310,366
337,425
10,12
125,185
331,361
193,228
105,109
19,23
782,857
90,98
8,14
75,78
97,125
24,25
241,428
265,379
144,196
102,114
110,150
85,118
39,43
2,2
68,100
192,314
12,19
32,41
1,4
183,215
16,20
103,119
73,90
273,439
700,743
218,342
44,52
143,241
101,119
212,277
33,34
104,134
170,218
69,94
238,394
239,362
98,143
292,352
53,68
137,160
172,250
10,10
317,513
11,11
176,355
101,122
387,404
288,375
69,74
269,570
20,25
47,49
216,219
284,320
18,21
35,54
514,550
33,46
183,322
60,65
3,3
7,15
6,8
99,115
31,33
169,207
95,107
51,64
1,1
116,135
5,6
231,270
11,14
495,508
52,66
8,14
271,462
3,4
41,52
191,245
121,160
415,454
4,4
30,33
197,220
5,8
124,221
1,2
139,183
182,191
115,129
404,560
223,233
172,188
25,26
38,46
393,407
115,120
88,150
166,212
388,469
12,14
23,25
198,239
81,86
72,76
58,66
0,1
7,7
38,39
457,526
99,156
132,136
69,84
107,109
176,240
223,394
79,87
65,82
236,367
12,12
54,60
173,421
52,56
22,25
418,668
6,7
146,168
71,89
64,64
205,261
198,225
18,21
54,64
77,129
91,113
7,7
120,132
155,218
4,7
55,68
56,62
229,314
2,2
6,7
136,165
150,182
214,280
216,233
84,104
19,23
271,326
3,3
68,69
212,215
9,18
33,48
76,95
327,393
102,128
279,292
30,43
189,274
257,268
150,175
7,8
109,124
497,542
219,384
5,9
155,208
7,7
79,88
260,391
151,187
64,86
27,28
359,414
166,172
33,41
241,340
159,207
4,5
49,70
88,106
354,575
459,524
83,115
526,776
130,164
302,358
492,513
198,246
26,29
414,464
26,36
133,182
244,372
255,277
345,359
253,283
2,3
192,294
499,573
23,25
298,502
187,231
316,323
206,220
128,135
11,15
121,154
463,527
139,161
77,98
53,63
85,90
144,185
4,5
372,406
192,225
527,579
36,48
105,113
23,26
9,11
5,12
214,299
14,15
57,59
191,216
649,665
172,232
26,30
91,95
71,71
472,539
104,116
484,565
206,260
175,254
41,53
357,412
158,175
349,357
1,2
127,181
189,219
15,20
19,23
244,495
37,56
1,2
83,86
250,270
230,341
219,241
40,50
60,64
245,273
167,194
155,204
408,612
115,134
7,7
24,36
54,64
345,452
3,3
154,160
149,207
12,12
241,287
201,317
103,145
62,67
163,195
243,332
201,234
215,390
17,17
39,49
21,27
20,23
13,19
22,30
103,140
143,166
147,149
184,293
697,730
230,325
22,26
50,66
101,109
8,8
70,79
64,78
276,407
4,4
18,31
129,137
299,325
227,465
107,139
28,32
546,563
152,194
104,126
62,89
192,201
271,451
68,72
34,39
189,213
288,492
3,3
430,469
203,228
207,322
5,5
22,22
44,51
355,427
95,118
68,79
7,8
471,513
69,75
168,216
495,569
5,5
188,238
18,25
360,616
79,87
215,373
16,16
74,93
26,30
453,487
28,31
352,536
398,406
20,28
501,551
4,9
244,255
71,92
78,85
138,198
72,99
284,340
252,377
350,359
194,216
13,13
18,22
12,12
5,5
132,140
324,552
219,230
37,48
110,179
2,2
138,162
1,1
49,49
5,5
176,228
778,869
697,835
77,119
2,2
184,207
22,23
94,107
84,115
69,71
114,151
219,300
76,90
208,213
222,347
22,22
29,35
210,306
1,2
78,87
422,451
75,76
6,7
116,124
194,274
63,71
471,502
14,14
381,414
43,45
28,29
537,553
83,107
159,175
97,127
121,160
355,409
44,48
329,502
377,704
337,397
2,3
348,534
217,266
9,10
788,890
96,112
190,217
4,5
109,129
481,634
61,64
453,480
163,212
448,513
570,590
3,6
175,199
207,274
151,180
159,182
18,21
2,2
34,37
68,87
4,5
178,226
89,105
98,114
71,98
104,116
38,41
48,49
6,6
140,144
26,26
3,3
48,62
297,545
131,178
169,173
61,69
5,8
245,282
191,229
457,539
64,78
253,409
117,140
256,364
227,234
62,75
336,362
15,16
113,136
48,53
177,238
259,268
153,229
149,212
41,104
2,3
52,58
228,242
59,62
30,31
551,600
307,543
188,260
199,357
216,304
787,884
32,41
26,31
257,299
212,313
123,202
133,167
96,97
164,180
207,299
85,97
263,266
30,34
3,3
22,26
75,93
260,278
132,174
99,122
365,543
9,12
7,8
426,440
186,253
57,70
24,24
109,121
200,211
150,199
150,172
472,557
199,234
337,591
3,5
2,2
238,267
202,270
66,87
189,207
8,11
282,440
72,72
19,23
277,404
791,856
119,124
64,68
62,80
112,142
48,51
101,105
71,75
89,95
5,5
71,96
254,299
34,38
455,469
11,24
301,329
265,299
4,4
106,137
86,92
141,145
14,17
34,46
223,420
192,290
218,272
224,272
43,53
335,376
83,112
326,509
122,147
127,132
186,224
3,3
155,220
225,230
353,566
17,34
229,240
79,143
780,863
54,56
75,84
175,255
6,6
55,60
8,10
7,10
187,276
242,293
141,190
75,98
161,225
328,471
353,387
156,269
265,342
6,6
5,6
166,219
140,270
34,38
41,54
445,513
9,9
757,894
377,425
44,86
341,539
393,446
8,8
146,214
411,446
87,89
326,334
6,9
320,365
227,260
91,122
39,70
169,211
160,196
73,78
100,128
97,129
4,4
69,73
213,257
515,590
180,217
231,343
41,60
97,128
362,378
696,728
89,92
85,101
155,163
160,257
115,175
12,14
344,430
220,269
128,161
375,406
5,6
69,91
126,185
155,197
195,205
97,116
188,207
14,18
92,139
264,268
289,305
25,27
202,230
393,412
221,223
233,377
124,193
126,187
3,4
24,25
61,79
154,233
306,318
98,110
2,6
188,225
314,469
104,212
274,283
351,355
320,393
70,72
420,594
103,141
184,230
53,59
241,288
350,416
7,13
4,4
196,334
72,80
317,494
4,5
148,186
143,163
168,229
75,92
4,5
165,196
61,87
58,65
7,7
21,24
142,174
430,536
81,110
194,210
178,187
161,246
39,47
6,6
261,268
140,154
152,202
192,302
4,4
2,2
7,10
95,106
4,4
27,33
404,438
175,186
49,54
157,164
2,3
688,782
4,5
25,32
80,93
170,218
9,9
101,117
266,286
376,427
4,4
76,101
4,4
17,25
187,287
415,456
73,76
31,40
18,20
3,3
14,17
33,44
19,19
120,159
91,102
258,317
127,183
357,547
150,166
92,113
172,282
168,219
368,507
358,381
14,17
114,152
12,18
47,67
148,203
19,24
232,380
83,111
157,249
146,147
31,33
275,311
298,331
545,597
109,131
26,28
434,707
15,20
233,269
4,4
170,205
171,182
69,106
164,223
1,1
399,405
614,676
24,31
225,236
496,582
59,72
410,492
376,446
426,480
118,198
160,205
83,89
83,105
37,40
205,243
357,460
64,77
5,5
10,13
260,319
117,159
64,88
184,301
57,78
92,92
21,21
313,354
117,120
170,175
224,292
96,112
133,174
4,4
389,647
209,284
166,195
124,133
98,125
360,509
92,108
135,174
68,73
102,125
10,11
384,462
746,796
185,247
83,117
37,54
15,17
275,306
76,84
62,82
244,373
26,26
185,218
35,35
3,3
48,55
25,28
82,87
165,209
40,66
34,35
46,82
87,94
15,22
105,110
222,250
52,60
6,9
421,425
229,238
195,269
40,43
93,95
177,185
62,72
286,299
164,169
93,93
127,165
299,353
22,24
684,723
192,194
143,171
362,448
204,267
29,30
240,297
220,276
6,8
29,31
147,313
272,405
52,70
342,427
527,614
22,53
8,9
818,905
106,250
168,170
2,2
225,283
10,17
233,284
260,328
12,14
169,196
47,58
7,8
36,40
737,759
270,590
13,13
141,233
15,18
35,36
24,39
31,35
428,453
81,96
107,133
9,10
13,13
10,11
202,344
111,164
313,362
90,98
8,8
111,156
46,121
16,16
95,113
388,647
17,31
211,222
330,393
321,590
332,374
210,250
226,291
7,8
56,66
32,37
4,6
176,279
15,15
31,32
130,136
51,55
642,671
160,210
397,466
60,75
8,11
76,78
41,45
161,226
14,14
339,354
127,155
150,173
156,205
101,107
114,120
224,366
234,423
15,18
193,306
27,28
242,354
146,175
307,524
8,8
200,210
9,10
3,3
104,116
13,13
20,20
203,331
33,46
39,45
265,312
131,176
65,74
99,101
197,217
6,6
198,229
358,460
94,101
5,5
328,348
465,498
197,272
706,837
191,274
6,7
24,28
245,281
1,4
13,19
157,195
199,234
444,468
207,237
72,82
89,93
13,14
56,64
170,237
40,50
23,26
19,24
3,3
161,251
184,286
66,83
129,140
17,20
8,10
237,271
37,38
162,174
41,59
8,13
153,171
120,152
11,12
23,33
62,72
97,116
179,248
9,9
240,292
415,443
135,172
98,157
186,222
64,67
2,2
12,12
9,9
375,386
137,154
102,111
345,353
540,569
65,70
7,8
195,256
54,62
27,27
15,22
208,263
5,5
158,174
172,309
150,163
726,831
260,298
63,71
253,398
105,130
5,15
220,266
238,273
273,309
135,145
104,109
212,351
239,341
125,168
34,45
42,51
128,134
159,216
7,9
157,189
65,103
8,14
24,32
1,1
7,8
4,6
139,162
242,253
111,127
398,432
351,373
146,181
133,140
17,18
66,96
478,514
18,20
12,17
223,428
18,19
14,17
136,163
186,197
67,87
14,17
240,299
3,3
5,5
39,46
402,596
55,61
628,692
108,118
111,164
2,2
58,70
419,706
461,522
3,3
6,6
54,59
4,4
162,187
202,228
85,111
252,360
131,189
36,42
716,818
10,16
150,180
158,164
43,45
232,374
74,89
60,76
469,483
184,242
88,96
172,208
140,150
63,66
11,12
340,419
117,124
106,112
110,137
223,227
124,186
4,6
6,6
153,168
537,602
78,130
63,69
28,47
85,109
22,22
5,10
146,155
121,165
161,209
230,242
43,54
65,71
88,147
182,240
247,264
190,205
243,280
483,655
6,7
4,4
66,124
2,2
262,326
166,217
49,59
259,286
147,161
29,32
34,50
174,194
93,171
443,750
40,40
186,220
40,45
118,204
171,289
16,22
325,380
50,76
302,319
115,119
104,114
6,11
314,347
152,156
184,192
44,62
374,397
225,300
10,10
760,847
118,212
6,7
308,386
94,132
271,493
101,120
663,748
82,106
269,315
40,44
45,47
20,26
3,3
53,56
19,25
149,176
145,182
187,274
292,400
54,83
96,101
250,273
116,148
227,315
167,198
14,17
272,471
134,190
806,839
7,8
3,3
111,163
113,117
220,261
57,77
530,596
164,191
172,176
147,201
63,71
211,230
33,35
103,108
95,119
112,115
391,423
102,135
3,3
44,62
91,110
11,11
135,182
93,118
279,432
105,129
64,70
151,185
559,580
169,216
5,6
520,537
9,9
324,436
390,715
213,223
79,122
206,285
4,6
4,4
218,268
105,135
106,113
16,16
23,29
8,9
260,316
66,78
145,262
7,8
8,18
90,94
115,141
33,34
52,61
240,436
57,66
198,205
35,41
64,94
36,39
183,233
99,105
530,542
123,141
159,217
171,224
241,360
284,291
77,148
346,457
266,296
5,5
5,5
4,4
668,693
74,103
3,5
251,308
121,153
3,3
26,26
5,7
255,401
1,1
15,16
618,661
237,321
16,21
166,187
34,36
255,432
64,87
48,53
746,790
234,273
593,654
69,81
207,215
181,248
456,520
274,309
8,11
31,48
615,649
44,47
226,253
11,13
58,60
319,347
19,25
96,120
154,172
79,83
119,171
141,223
153,288
77,97
36,36
326,397
36,36
42,48
680,710
692,817
163,275
32,32
40,41
28,35
340,349
263,342
4,4
16,17
2,4
224,257
273,279
184,206
51,69
130,182
81,182
163,217
11,11
34,36
82,108
216,408
256,274
388,452
119,123
417,430
2,2
331,413
181,237
7,16
214,290
404,654
100,112
283,328
325,469
4,6
86,107
298,326
173,275
9,11
13,13
578,605
81,93
6,10
83,95
139,144
203,263
278,296
103,106
1,1
221,280
96,113
27,27
67,71
12,13
104,136
162,173
76,79
27,27
362,428
109,112
5,6
431,489
2,2
67,86
22,27
132,137
219,361
18,23
95,110
236,332
111,150
348,383
173,220
126,157
140,157
3,7
23,33
2,2
139,187
144,156
101,182
270,281
486,551
63,80
232,306
268,366
253,259
270,277
15,22
403,711
117,121
156,163
100,184
305,343
16,16
680,729
89,91
2,5
7,9
6,8
379,453
82,94
7,10
185,300
581,595
53,56
514,527
242,321
287,400
147,167
2,3
3,3
14,15
122,177
67,97
255,365
316,530
203,276
143,154
30,30
372,411
239,370
197,219
209,214
217,239
121,133
62,72
65,75
84,93
222,275
77,82
190,248
2,3
135,167
21,24
124,141
93,138
1,3
399,547
83,90
73,74
12,14
262,344
42,46
152,212
7,14
78,89
92,109
151,199
270,287
43,47
23,28
472,495
30,37
53,57
8,10
73,92
358,615
200,213
164,265
83,106
544,564
12,12
27,34
106,182
179,214
120,165
169,173
3,4
5,8
84,90
109,127
138,176
402,431
144,225
39,57
413,417
182,268
45,54
200,223
328,441
102,111
120,129
26,44
5,6
743,843
165,168
184,266
203,275
113,137
162,181
205,313
4,5
61,73
20,23
106,126
262,417
16,17
308,494
2,9
86,99
329,353
20,23
358,425
3,7
274,280
172,179
289,293
3,5
161,247
27,29
142,179
154,194
101,147
104,135
284,489
169,217
24,29
1,1
271,430
2,3
17,18
333,340
4,4
32,36
145,174
50,55
11,11
112,147
120,173
242,259
363,544
34,34
284,481
108,122
194,293
298,551
212,442
139,144
19,20
256,300
10,11
84,119
664,691
349,372
194,210
426,496
166,194
130,133
150,189
17,21
10,11
515,540
100,107
871,938
21,28
89,99
6,6
152,183
59,104
73,133
110,119
31,32
1,1
155,189
135,184
257,372
96,134
41,48
63,79
130,172
112,162
116,122
316,421
29,39
245,272
74,83
3,4
66,70
43,51
260,399
112,162
299,439
46,47
638,734
1,2
14,14
116,129
56,64
149,231
447,448
154,190
144,187
256,325
230,314
89,107
139,169
160,175
44,44
501,517
11,13
297,308
68,77
99,110
15,23
124,179
203,308
103,149
197,213
20,23
312,343
2,4
134,153
218,225
138,145
60,73
361,374
29,29
204,210
5,13
30,37
147,182
60,68
5,10
279,367
352,543
6,6
159,201
23,32
250,289
91,95
16,20
21,24
19,19
272,440
230,493
99,108
77,86
91,111
5,6
51,86
15,20
52,56
337,425
102,123
54,94
45,54
407,464
75,99
193,300
10,10
111,143
360,635
8,13
322,422
22,23
136,156
134,158
201,234
259,298
54,74
8,14
111,134
21,28
474,680
479,551
3,3
83,92
488,499
16,16
478,503
99,129
46,57
123,184
65,92
88,91
26,26
251,262
35,45
188,255
563,579
109,129
4,6
368,379
4,4
315,370
33,45
73,85
381,386
121,126
86,100
165,229
7,9
331,517
69,93
144,169
163,172
11,12
189,208
199,259
667,769
198,206
5,5
126,134
180,192
5,6
138,145
152,156
162,187
79,86
248,264
27,34
150,272
65,70
47,52
85,131
142,185
93,144
22,28
218,274
231,347
60,75
325,370
38,49
95,119
707,808
332,361
82,91
72,77
21,32
178,222
4,4
151,178
108,125
111,125
148,157
4,9
64,66
100,108
463,481
264,304
13,17
22,23
4,5
34,35
383,626
94,103
86,121
103,105
355,568
160,194
43,50
674,781
68,98
116,177
469,482
19,20
182,185
7,9
77,83
92,95
124,154
47,48
75,90
51,75
2,2
129,141
177,274
133,205
1,1
201,215
538,557
88,104
176,292
85,104
28,31
155,184
108,120
1,1
248,267
41,58
128,209
466,550
111,118
281,329
546,558
57,68
84,97
23,43
37,40
628,654
229,403
13,17
77,95
19,20
358,649
244,321
177,199
4,4
82,106
228,254
332,344
461,504
276,371
86,98
348,606
29,37
30,47
133,137
12,12
39,55
246,421
5,6
3,3
20,20
523,532
94,116
156,191
639,687
1,1
137,169
296,301
25,27
53,53
11,12
199,220
98,137
70,78
65,73
181,189
221,263
92,102
188,287
80,87
20,21
198,246
33,33
343,637
182,233
445,494
147,169
167,209
119,147
183,257
11,11
21,31
119,142
398,453
59,77
4,5
398,435
230,281
253,297
172,376
236,260
486,530
332,362
2,3
228,283
24,26
9,10
31,39
6,6
142,164
40,45
135,151
162,171
247,271
381,406
80,89
148,157
79,114
445,702
42,59
130,133
9,10
18,21
4,4
83,85
388,425
46,55
217,271
152,162
339,449
323,466
4,5
79,97
31,39
37,48
5,5
170,187
464,555
361,380
153,238
361,399
22,22
85,87
317,328
14,16
7,7
212,267
255,265
121,134
59,75
325,413
221,232
260,310
234,274
1,1
88,94
527,607
13,13
361,593
31,36
262,296
162,173
118,125
144,175
368,556
347,404
264,410
506,556
76,83
412,433
203,383
252,518
188,276
67,71
491,556
49,55
25,31
38,38
5,6
133,156
488,585
218,228
311,444
294,459
7,8
114,117
555,638
16,21
28,32
16,16
32,34
97,172
200,245
287,300
323,358
24,26
626,704
180,225
88,107
103,117
21,34
141,172
30,42
3,3
8,8
313,330
67,71
39,42
162,178
15,17
14,16
175,192
144,150
486,502
13,14
36,45
175,238
224,296
248,276
222,343
668,680
80,106
42,44
53,55
539,556
76,86
79,91
126,134
291,306
186,238
30,45
38,40
92,100
5,5
38,48
137,144
233,244
232,380
94,101
197,202
4,4
115,142
139,261
263,290
148,175
3,3
3,4
29,32
113,129
9,24
84,103
222,476
380,428
6,6
114,129
5,11
52,63
116,136
436,703
17,28
104,165
7,10
165,211
347,614
236,282
56,65
150,188
300,315
250,363
15,15
5,5
190,207
6,7
24,33
35,36
108,111
115,139
163,189
108,116
190,383
102,141
80,88
91,114
127,226
50,55
45,50
228,498
198,257
3,3
49,55
155,156
131,179
181,208
289,350
153,191
412,425
125,138
17,24
99,104
27,27
186,231
23,41
10,12
293,373
107,181
5,7
36,41
69,74
7,8
267,325
171,227
45,72
353,367
174,224
144,232
28,33
105,124
316,363
242,329
9,10
120,147
133,142
122,169
544,561
377,455
378,425
107,144
350,417
52,62
98,103
305,361
14,14
15,18
1,1
223,299
65,89
137,244
1,1
215,274
551,576
338,357
8,11
31,42
411,463
138,145
449,497
222,231
129,138
287,416
9,14
21,21
19,21
233,365
6,11
79,101
104,107
68,78
695,812
82,92
540,592
561,669
3,5
334,413
1,1
49,62
55,59
108,113
328,355
12,15
162,165
75,91
2,2
254,316
201,278
532,611
63,68
108,112
55,90
73,77
356,598
3,7
159,310
270,320
14,14
184,224
87,119
122,143
9,9
211,242
319,359
241,272
13,13
373,424
2,2
394,402
49,56
326,355
743,868
34,36
2,3
767,877
61,72
142,160
73,75
197,214
95,99
151,168
80,82
119,121
3,5
23,24
231,350
198,259
247,261
16,19
508,582
150,217
157,166
333,374
35,37
39,41
1,1
128,141
230,293
131,139
97,99
155,219
250,324
158,179
9,11
838,922
18,23
18,21
28,30
1,1
47,54
241,272
40,46
745,839
241,277
76,78
16,17
111,115
71,101
12,21
146,163
74,85
28,31
33,43
222,290
3,3
214,233
197,279
14,20
7,9
22,25
238,268
34,42
156,173
231,291
49,79
144,312
131,146
134,200
468,503
11,12
5,5
304,390
7,16
143,188
4,4
5,7
99,105
130,150
170,253
47,57
404,612
37,41
99,125
209,290
6,6
281,503
126,129
165,189
141,144
15,21
186,209
192,222
149,166
213,254
413,481
59,84
87,87
27,39
36,44
3,3
25,26
104,159
198,199
152,189
81,86
19,23
148,211
22,22
155,376
30,32
135,158
33,33
66,72
195,235
102,132
67,88
113,120
97,122
163,188
241,252
21,25
4,4
35,37
14,17
330,490
19,22
80,99
137,190
140,157
72,79
139,175
33,42
9,11
19,22
202,228
111,129
23,33
235,243
245,305
302,392
150,157
117,130
47,69
219,393
342,577
768,848
426,454
245,283
137,187
217,385
168,207
56,77
362,584
297,367
100,111
207,272
11,13
136,161
19,20
112,146
183,222
112,123
434,486
449,457
477,497
390,461
274,514
99,133
23,38
163,224
294,330
6,9
342,505
429,479
40,47
174,218
4,4
126,167
148,160
16,24
495,502
128,136
22,24
16,16
126,144
191,225
211,256
45,57
294,306
379,399
8,8
194,236
116,134
16,23
229,246
122,135
13,20
78,106
23,26
372,380
307,424
488,617
121,161
231,268
177,237
106,114
354,641
170,197
59,61
2,2
191,208
22,27
118,130
35,37
192,234
347,627
159,198
39,39
112,176
16,17
72,91
82,87
41,55
313,344
166,183
125,174
484,572
197,276
290,487
57,61
61,80
471,530
19,22
2,2
192,338
12,12
175,252
115,143
166,215
6,6
5,6
417,568
103,119
2,2
27,31
82,108
223,233
237,285
307,334
6,7
53,72
199,307
6,6
186,302
98,105
15,16
5,6
185,314
245,442
75,97
240,264
88,105
209,221
164,184
2,2
98,105
397,410
178,205
174,188
18,21
489,559
711,738
112,144
30,34
78,101
7,11
542,614
75,98
172,269
333,371
304,327
100,106
4,5
34,34
190,220
127,138
598,662
27,29
156,234
232,276
13,18
77,101
6,8
146,211
5,5
53,69
69,75
53,54
282,299
338,346
207,222
5,5
67,88
72,89
107,118
38,55
6,9
168,226
309,480
81,86
11,12
112,118
127,147
241,245
641,710
257,345
132,179
67,67
19,19
406,455
49,55
351,395
171,186
84,116
194,245
45,46
233,302
75,104
115,120
31,31
2,2
215,424
170,178
366,394
163,206
25,39
241,249
117,129
2,2
113,145
215,233
189,272
24,39
246,301
8,8
2,2
427,598
330,401
6,7
637,668
188,287
177,215
10,13
31,31
197,226
299,339
133,281
47,58
548,671
33,43
102,114
492,571
214,224
278,501
18,23
41,42
30,35
298,307
839,943
424,686
39,53
49,49
209,257
5,6
211,316
79,87
258,292
39,56
3,3
118,132
259,268
335,406
323,371
221,264
35,38
510,757
233,287
266,315
11,11
1,1
27,32
292,308
13,19
57,62
152,158
11,20
230,291
103,114
141,171
29,32
127,301
457,482
93,102
102,107
186,204
409,426
95,102
335,389
178,260
146,215
99,114
384,487
3,3
145,184
4,6
91,101
346,365
130,159
334,522
50,68
90,97
75,96
38,49
1,1
344,414
298,328
327,491
289,346
42,45
241,306
173,281
58,76
120,121
115,149
172,249
78,95
151,225
217,235
209,251
50,59
2,2
594,622
151,174
110,158
138,146
94,104
120,129
115,164
396,423
5,16
301,314
278,401
26,31
136,230
195,236
24,27
160,265
245,273
88,130
63,70
114,126
10,14
41,66
732,809
67,70
107,108
94,119
52,53
104,243
8,8
29,41
187,253
244,390
118,161
23,32
372,704
802,970
334,459
39,42
4,6
248,295
127,196
20,21
120,182
461,476
47,52
10,12
296,385
119,142
9,10
300,369
100,126
234,275
127,223
252,271
183,308
180,248
10,14
19,20
147,167
386,479
163,177
42,53
317,362
8,8
543,618
35,41
113,128
311,344
201,254
54,58
10,11
32,36
71,96
493,556
218,296
169,292
14,14
9,12
173,255
195,435
23,28
238,239
140,144
328,474
517,527
68,69
126,147
107,118
200,214
44,45
5,6
174,180
66,70
100,121
4,11
311,331
37,47
513,584
101,172
432,445
27,29
232,241
47,47
21,25
128,134
31,32
94,108
246,274
14,15
5,5
170,305
9,11
1,3
8,10
93,103
285,318
177,194
65,80
12,13
57,62
156,188
68,77
292,512
178,206
258,356
125,217
49,50
366,412
38,38
303,356
26,27
6,10
8,14
529,612
24,26
39,39
219,414
223,324
224,229
16,17
244,252
135,159
6,6
128,134
115,151
214,258
152,190
117,163
3,3
179,182
173,201
681,801
23,36
652,662
486,582
472,586
12,15
615,662
70,102
52,52
201,267
3,4
75,84
137,173
18,18
76,82
148,295
168,209
1,2
170,211
100,108
52,52
4,6
3,3
70,93
133,146
243,318
5,9
111,116
402,481
15,20
44,46
144,198
39,42
177,228
65,71
504,515
257,282
10,10
2,2
222,267
84,141
267,284
20,20
79,92
104,124
397,428
207,242
199,224
197,250
19,25
212,239
116,183
58,104
18,24
226,231
112,135
8,8
151,251
662,743
764,850
279,300
141,194
133,146
147,158
25,25
127,174
145,189
5,5
230,361
451,505
270,330
117,149
52,62
209,234
65,76
21,21
138,145
369,375
3,5
2,2
86,90
124,144
6,7
78,85
268,322
186,322
60,62
281,302
1,1
171,225
35,36
378,427
55,74
483,505
206,233
140,193
15,16
6,6
8,14
4,5
25,28
17,22
60,70
223,317
6,7
514,526
164,220
144,152
163,214
118,150
156,189
61,77
619,667
20,21
53,78
231,300
35,51
62,104
149,181
162,190
138,160
418,488
21,41
369,431
14,19
194,205
10,10
134,162
32,32
221,292
158,181
146,259
131,172
18,19
6,7
256,377
144,184
26,26
795,858
82,105
310,414
10,10
437,456
293,343
350,371
25,29
124,130
4,5
10,12
26,33
484,501
100,101
282,407
104,136
14,14
72,83
242,350
209,239
142,169
9,13
228,288
17,22
371,493
58,74
382,403
65,71
4,4
349,369
169,219
274,355
25,38
342,368
274,506
32,43
4,6
218,232
66,89
281,313
171,202
27,38
33,34
307,468
253,380
183,247
43,45
86,102
64,73
81,86
119,153
135,158
103,207
32,47
14,19
139,173
274,293
185,261
570,669
453,493
156,186
126,135
11,12
145,201
3,3
2,2
119,123
256,263
47,52
61,87
262,308
35,43
149,190
189,224
11,16
275,511
91,95
46,46
242,323
25,28
245,416
488,516
10,10
331,609
67,95
120,156
30,32
620,703
126,186
12,12
157,204
70,79
106,108
210,243
99,141
6,10
5,10
6,7
57,62
128,187
216,266
134,170
442,467
249,262
247,367
62,82
19,20
122,130
188,218
228,380
108,140
100,112
284,312
217,248
30,56
73,93
147,216
5,5
33,33
146,231
242,351
210,276
638,687
18,26
1,1
54,54
276,463
150,176
18,29
135,154
104,104
123,157
134,158
90,102
447,474
391,479
26,45
1,2
4,5
114,135
770,813
5,5
19,20
57,68
102,109
235,389
262,379
201,321
104,110
98,127
142,263
83,130
441,714
16,16
84,95
44,45
240,289
6,6
287,298
493,507
170,209
225,257
180,214
255,308
141,165
179,267
364,453
85,108
1,2
266,319
8,8
235,251
29,33
8,10
2,2
51,68
31,49
148,207
33,36
72,79
4,6
456,712
103,133
4,4
163,167
60,82
159,212
15,18
1,1
182,203
4,4
95,103
323,382
248,335
8,8
73,106
96,122
133,185
86,117
4,6
301,330
196,249
6,6
80,111
214,235
19,31
101,145
11,12
28,28
4,5
234,334
212,285
203,224
136,308
113,126
117,163
150,169
3,5
330,605
67,72
11,15
12,12
376,711
7,10
419,502
139,154
104,117
180,209
536,562
101,132
3,3
204,213
49,53
